invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,,invoice_date,
I100591,C881158,Male,23,Toys,1,35.84,Credit Card,20-02-2022,Metrocity,,20-02-2022,
I100593,C240318,Male,23,Technology,2,2100,Cash,11/6/2021,Mall of Istanbul,,11/6/2021,
I100599,C114161,Male,27,Shoes,2,1200.34,Credit Card,24-11-2021,Mall of Istanbul,,24-11-2021,
I100601,C180415,Male,49,Toys,4,143.36,Cash,9/6/2022,Mall of Istanbul,,9/6/2022,
I100607,C315778,Male,60,Clothing,5,1500.4,Debit Card,27-11-2021,Kanyon,,27-11-2021,
I100610,C122598,Male,64,Books,5,75.75,Debit Card,6/4/2022,Mall of Istanbul,,6/4/2022,
I100611,C234086,Male,55,Toys,3,107.52,Cash,21-03-2022,Metropol AVM,,21-03-2022,
I100614,C261517,Female,41,Cosmetics,5,203.3,Cash,11/7/2021,Cevahir AVM,,11/7/2021,
I100615,C197426,Female,57,Clothing,5,1500.4,Cash,12/5/2022,Mall of Istanbul,,12/5/2022,
I100617,C745941,Male,56,Books,5,75.75,Cash,6/7/2022,Zorlu Center,,6/7/2022,
I100618,C911820,Male,23,Books,2,30.3,Credit Card,4/3/2021,Metrocity,,4/3/2021,
I100622,C306817,Female,45,Clothing,3,900.24,Credit Card,18-01-2023,Kanyon,,18-01-2023,
I100624,C552809,Female,26,Clothing,5,1500.4,Debit Card,5/3/2021,Metrocity,,5/3/2021,
I100627,C132581,Male,54,Books,3,45.45,Debit Card,10/12/2022,Metrocity,,10/12/2022,
I100628,C135129,Male,25,Clothing,1,300.08,Cash,9/4/2022,Viaport Outlet,,9/4/2022,
I100630,C753708,Female,66,Food & Beverage,4,20.92,Debit Card,2/4/2022,Kanyon,,2/4/2022,
I100634,C461631,Female,22,Clothing,5,1500.4,Cash,23-05-2022,Kanyon,,23-05-2022,
I100635,C289537,Female,69,Clothing,4,1200.32,Debit Card,3/6/2021,Metropol AVM,,3/6/2021,
I100639,C231484,Male,65,Technology,4,4200,Credit Card,2/5/2022,Metrocity,,2/5/2022,
I100651,C180588,Female,41,Cosmetics,2,81.32,Credit Card,15-09-2021,Metropol AVM,,15-09-2021,
I100652,C214732,Female,67,Clothing,2,600.16,Credit Card,17-01-2023,Cevahir AVM,,17-01-2023,
I100656,C337441,Female,54,Cosmetics,2,81.32,Cash,18-02-2023,Metropol AVM,,18-02-2023,
I100659,C562791,Male,27,Souvenir,3,35.19,Cash,14-07-2021,Emaar Square Mall,,14-07-2021,
I100663,C322131,Female,41,Food & Beverage,5,26.15,Cash,26-09-2021,Mall of Istanbul,,26-09-2021,
I100664,C603641,Male,62,Clothing,2,600.16,Debit Card,19-10-2021,Mall of Istanbul,,19-10-2021,
I100666,C996052,Female,62,Books,2,30.3,Cash,2/4/2022,Metrocity,,2/4/2022,
I100671,C284324,Male,28,Clothing,1,300.08,Cash,3/5/2021,Metrocity,,3/5/2021,
I100682,C134970,Male,58,Toys,4,143.36,Cash,22-03-2021,Istinye Park,,22-03-2021,
I100684,C175424,Male,30,Cosmetics,5,203.3,Credit Card,11/8/2021,Emaar Square Mall,,11/8/2021,
I100685,C263059,Male,60,Souvenir,2,23.46,Debit Card,24-05-2021,Forum Istanbul,,24-05-2021,
I100691,C116434,Female,35,Clothing,2,600.16,Cash,26-04-2022,Viaport Outlet,,26-04-2022,
I100694,C318405,Female,62,Food & Beverage,4,20.92,Cash,27-11-2022,Kanyon,,27-11-2022,
I100696,C131827,Male,44,Clothing,2,600.16,Cash,12/7/2021,Metrocity,,12/7/2021,
I100697,C159194,Female,31,Clothing,4,1200.32,Cash,19-12-2021,Kanyon,,19-12-2021,
I100699,C844692,Male,44,Books,1,15.15,Credit Card,7/3/2021,Mall of Istanbul,,7/3/2021,
I100700,C831975,Female,60,Clothing,4,1200.32,Credit Card,24-10-2021,Viaport Outlet,,24-10-2021,
I100703,C263996,Male,36,Clothing,2,600.16,Cash,8/8/2022,Metrocity,,8/8/2022,
I100704,C864065,Male,24,Technology,2,2100,Debit Card,30-04-2021,Mall of Istanbul,,30-04-2021,
I100709,C156430,Female,40,Clothing,3,900.24,Debit Card,18-08-2021,Mall of Istanbul,,18-08-2021,
I100719,C193403,Male,69,Toys,2,71.68,Cash,17-07-2022,Zorlu Center,,17-07-2022,
I100721,C993556,Female,51,Clothing,2,600.16,Debit Card,2/5/2022,Kanyon,,2/5/2022,
I100723,C150582,Female,38,Toys,1,35.84,Debit Card,8/2/2021,Mall of Istanbul,,8/2/2021,
I100731,C868764,Female,28,Books,1,15.15,Debit Card,29-12-2022,Emaar Square Mall,,29-12-2022,
I100733,C932952,Female,42,Books,1,15.15,Cash,28-02-2022,Kanyon,,28-02-2022,
I100735,C107829,Female,44,Souvenir,4,46.92,Debit Card,2/2/2022,Metropol AVM,,2/2/2022,
I100738,C155129,Male,20,Clothing,2,600.16,Debit Card,31-03-2022,Kanyon,,31-03-2022,
I100741,C828874,Male,41,Cosmetics,5,203.3,Debit Card,5/1/2021,Cevahir AVM,,5/1/2021,
I100742,C422142,Female,58,Food & Beverage,3,15.69,Credit Card,5/4/2022,Metropol AVM,,5/4/2022,
I100744,C146601,Female,50,Clothing,4,1200.32,Cash,31-03-2022,Kanyon,,31-03-2022,
I100749,C272878,Female,52,Toys,2,71.68,Cash,4/3/2021,Metrocity,,4/3/2021,
I100756,C771102,Male,31,Clothing,1,300.08,Cash,17-02-2023,Mall of Istanbul,,17-02-2023,
I100760,C800785,Female,18,Books,4,60.6,Credit Card,19-01-2021,Mall of Istanbul,,19-01-2021,
I100762,C183883,Female,49,Clothing,1,300.08,Debit Card,11/1/2023,Zorlu Center,,11/1/2023,
I100763,C264447,Female,35,Cosmetics,4,162.64,Cash,10/7/2022,Cevahir AVM,,10/7/2022,
I100764,C564073,Male,54,Cosmetics,3,121.98,Credit Card,7/2/2023,Istinye Park,,7/2/2023,
I100768,C223065,Female,49,Cosmetics,3,121.98,Cash,28-05-2022,Kanyon,,28-05-2022,
I100770,C140792,Female,61,Toys,5,179.2,Credit Card,10/4/2021,Metropol AVM,,10/4/2021,
I100771,C235228,Female,23,Food & Beverage,3,15.69,Credit Card,7/3/2022,Istinye Park,,7/3/2022,
I100775,C981100,Male,23,Cosmetics,5,203.3,Cash,2/4/2021,Metropol AVM,,2/4/2021,
I100777,C303252,Female,38,Toys,3,107.52,Credit Card,29-10-2021,Kanyon,,29-10-2021,
I100780,C191396,Female,62,Books,3,45.45,Credit Card,6/4/2021,Mall of Istanbul,,6/4/2021,
I100782,C582964,Male,55,Food & Beverage,3,15.69,Debit Card,11/3/2022,Zorlu Center,,11/3/2022,
I100791,C289735,Female,39,Cosmetics,4,162.64,Cash,11/10/2021,Metropol AVM,,11/10/2021,
I100793,C328805,Male,29,Cosmetics,3,121.98,Cash,15-03-2021,Istinye Park,,15-03-2021,
I100795,C232822,Male,62,Books,2,30.3,Debit Card,6/7/2022,Kanyon,,6/7/2022,
I100797,C224221,Male,23,Shoes,4,2400.68,Credit Card,17-10-2021,Metropol AVM,,17-10-2021,
I100803,C273636,Female,38,Books,5,75.75,Cash,24-02-2023,Mall of Istanbul,,24-02-2023,
I100812,C208761,Female,66,Clothing,5,1500.4,Credit Card,24-03-2022,Metropol AVM,,24-03-2022,
I100813,C250804,Male,63,Clothing,2,600.16,Cash,18-03-2022,Emaar Square Mall,,18-03-2022,
I100814,C130818,Female,38,Books,3,45.45,Credit Card,12/8/2022,Mall of Istanbul,,12/8/2022,
I100815,C222582,Male,50,Toys,4,143.36,Cash,19-04-2022,Kanyon,,19-04-2022,
I100818,C151068,Female,21,Food & Beverage,3,15.69,Cash,8/1/2021,Mall of Istanbul,,8/1/2021,
I100820,C180870,Male,20,Food & Beverage,2,10.46,Cash,26-12-2021,Metrocity,,26-12-2021,
I100822,C336505,Male,55,Cosmetics,1,40.66,Cash,15-11-2021,Zorlu Center,,15-11-2021,
I100829,C115788,Male,32,Souvenir,5,58.65,Credit Card,30-07-2021,Istinye Park,,30-07-2021,
I100835,C259176,Female,43,Clothing,5,1500.4,Debit Card,27-08-2022,Viaport Outlet,,27-08-2022,
I100837,C827434,Male,65,Clothing,1,300.08,Cash,12/1/2023,Cevahir AVM,,12/1/2023,
I100842,C143467,Female,45,Food & Beverage,5,26.15,Credit Card,8/6/2021,Forum Istanbul,,8/6/2021,
I100843,C170564,Female,54,Clothing,4,1200.32,Debit Card,17-01-2022,Metropol AVM,,17-01-2022,
I100851,C256797,Female,32,Cosmetics,1,40.66,Credit Card,10/9/2022,Istinye Park,,10/9/2022,
I100855,C125109,Female,63,Clothing,3,900.24,Credit Card,25-06-2021,Emaar Square Mall,,25-06-2021,
I100856,C475330,Male,44,Food & Beverage,3,15.69,Cash,9/6/2022,Metropol AVM,,9/6/2022,
I100861,C281937,Female,49,Cosmetics,2,81.32,Cash,24-12-2022,Viaport Outlet,,24-12-2022,
I100863,C302400,Male,35,Food & Beverage,2,10.46,Cash,4/1/2023,Emaar Square Mall,,4/1/2023,
I100865,C234663,Female,44,Cosmetics,3,121.98,Cash,10/2/2022,Istinye Park,,10/2/2022,
I100866,C265260,Female,54,Food & Beverage,3,15.69,Cash,16-08-2021,Metrocity,,16-08-2021,
I100870,C236060,Male,46,Books,2,30.3,Cash,2/3/2023,Metrocity,,2/3/2023,
I100875,C232349,Female,20,Toys,2,71.68,Cash,2/9/2021,Mall of Istanbul,,2/9/2021,
I100880,C217725,Female,39,Shoes,3,1800.51,Cash,13-01-2021,Metropol AVM,,13-01-2021,
I100881,C332806,Male,32,Souvenir,1,11.73,Debit Card,6/5/2021,Kanyon,,6/5/2021,
I100884,C729531,Female,37,Souvenir,1,11.73,Cash,15-02-2023,Metrocity,,15-02-2023,
I100885,C102033,Male,38,Books,5,75.75,Cash,1/9/2021,Mall of Istanbul,,1/9/2021,
I100886,C676444,Female,41,Cosmetics,5,203.3,Cash,19-12-2021,Metrocity,,19-12-2021,
I100897,C402407,Male,61,Shoes,4,2400.68,Credit Card,5/10/2022,Kanyon,,5/10/2022,
I100899,C256232,Male,30,Clothing,5,1500.4,Cash,23-06-2022,Kanyon,,23-06-2022,
I100900,C221280,Male,20,Food & Beverage,5,26.15,Cash,22-08-2021,Viaport Outlet,,22-08-2021,
I100901,C178198,Female,41,Clothing,1,300.08,Debit Card,17-06-2022,Kanyon,,17-06-2022,
I100903,C702152,Female,21,Clothing,3,900.24,Debit Card,20-12-2021,Metrocity,,20-12-2021,
I100904,C138573,Male,32,Food & Beverage,5,26.15,Debit Card,23-12-2022,Kanyon,,23-12-2022,
I100911,C330379,Female,18,Technology,1,1050,Credit Card,29-08-2021,Metrocity,,29-08-2021,
I100913,C229817,Female,41,Shoes,4,2400.68,Cash,26-08-2022,Viaport Outlet,,26-08-2022,
I100914,C299493,Female,22,Food & Beverage,1,5.23,Credit Card,17-09-2022,Kanyon,,17-09-2022,
I100919,C189282,Female,31,Cosmetics,1,40.66,Credit Card,4/5/2021,Kanyon,,4/5/2021,
I100921,C323178,Female,53,Cosmetics,4,162.64,Credit Card,25-08-2021,Metrocity,,25-08-2021,
I100922,C185007,Female,31,Cosmetics,3,121.98,Cash,19-12-2021,Mall of Istanbul,,19-12-2021,
I100923,C139812,Female,41,Food & Beverage,1,5.23,Credit Card,8/4/2022,Istinye Park,,8/4/2022,
I100929,C224506,Male,59,Cosmetics,1,40.66,Credit Card,12/2/2021,Mall of Istanbul,,12/2/2021,
I100932,C204475,Male,43,Clothing,2,600.16,Cash,28-10-2022,Mall of Istanbul,,28-10-2022,
I100936,C331442,Female,35,Clothing,1,300.08,Debit Card,21-06-2021,Mall of Istanbul,,21-06-2021,
I100953,C250015,Female,46,Shoes,4,2400.68,Cash,25-02-2022,Istinye Park,,25-02-2022,
I100960,C156642,Female,57,Books,3,45.45,Cash,31-01-2023,Kanyon,,31-01-2023,
I100961,C157517,Female,47,Clothing,2,600.16,Cash,27-04-2022,Forum Istanbul,,27-04-2022,
I100963,C500323,Female,35,Books,1,15.15,Debit Card,17-06-2021,Cevahir AVM,,17-06-2021,
I100964,C253827,Male,29,Cosmetics,4,162.64,Cash,19-07-2021,Mall of Istanbul,,19-07-2021,
I100965,C336119,Female,63,Shoes,4,2400.68,Cash,25-06-2021,Emaar Square Mall,,25-06-2021,
I100969,C242347,Male,51,Clothing,1,300.08,Credit Card,9/6/2021,Istinye Park,,9/6/2021,
I100977,C221903,Female,27,Toys,3,107.52,Debit Card,5/9/2022,Metrocity,,5/9/2022,
I100978,C172330,Female,24,Cosmetics,5,203.3,Cash,18-06-2022,Metrocity,,18-06-2022,
I100981,C116368,Female,33,Clothing,2,600.16,Credit Card,29-01-2023,Metropol AVM,,29-01-2023,
I100983,C203462,Female,67,Clothing,1,300.08,Credit Card,29-05-2022,Zorlu Center,,29-05-2022,
I100988,C202289,Male,37,Clothing,2,600.16,Cash,27-09-2022,Istinye Park,,27-09-2022,
I100991,C326660,Male,29,Shoes,5,3000.85,Debit Card,7/3/2021,Metropol AVM,,7/3/2021,
I100998,C253884,Male,24,Toys,3,107.52,Debit Card,10/9/2021,Kanyon,,10/9/2021,
I101008,C314812,Male,62,Shoes,3,1800.51,Cash,9/4/2022,Istinye Park,,9/4/2022,
I101010,C766878,Female,56,Clothing,2,600.16,Debit Card,7/3/2022,Emaar Square Mall,,7/3/2022,
I101017,C124932,Female,40,Shoes,5,3000.85,Cash,24-07-2022,Mall of Istanbul,,24-07-2022,
I101018,C266367,Female,26,Food & Beverage,1,5.23,Debit Card,20-12-2022,Forum Istanbul,,20-12-2022,
I101022,C237146,Female,25,Toys,3,107.52,Credit Card,21-09-2021,Kanyon,,21-09-2021,
I101031,C215753,Female,52,Cosmetics,4,162.64,Credit Card,18-11-2021,Metropol AVM,,18-11-2021,
I101034,C722304,Male,19,Toys,5,179.2,Cash,26-02-2022,Metrocity,,26-02-2022,
I101037,C216533,Female,30,Souvenir,2,23.46,Cash,7/9/2021,Forum Istanbul,,7/9/2021,
I101038,C144914,Female,42,Technology,2,2100,Debit Card,2/7/2021,Cevahir AVM,,2/7/2021,
I101043,C289681,Female,32,Clothing,1,300.08,Credit Card,1/12/2022,Cevahir AVM,,1/12/2022,
I101048,C186345,Male,19,Clothing,2,600.16,Cash,6/9/2022,Metrocity,,6/9/2022,
I101051,C722098,Male,59,Shoes,3,1800.51,Credit Card,13-06-2021,Mall of Istanbul,,13-06-2021,
I101052,C844541,Male,66,Technology,3,3150,Debit Card,25-06-2022,Kanyon,,25-06-2022,
I101059,C236719,Female,44,Clothing,5,1500.4,Cash,25-08-2021,Mall of Istanbul,,25-08-2021,
I101060,C131806,Female,54,Clothing,2,600.16,Credit Card,16-11-2021,Metrocity,,16-11-2021,
I101070,C330130,Female,18,Technology,1,1050,Credit Card,21-04-2022,Kanyon,,21-04-2022,
I101083,C165321,Female,57,Clothing,3,900.24,Debit Card,4/2/2021,Kanyon,,4/2/2021,
I101084,C943266,Female,26,Food & Beverage,1,5.23,Cash,18-10-2022,Kanyon,,18-10-2022,
I101086,C168165,Female,45,Shoes,4,2400.68,Debit Card,12/2/2022,Kanyon,,12/2/2022,
I101088,C824542,Female,28,Toys,5,179.2,Debit Card,1/1/2021,Kanyon,,1/1/2021,
I101089,C392188,Male,39,Clothing,5,1500.4,Credit Card,6/5/2021,Mall of Istanbul,,6/5/2021,
I101093,C301696,Female,43,Clothing,4,1200.32,Cash,5/7/2021,Mall of Istanbul,,5/7/2021,
I101103,C194266,Female,45,Shoes,4,2400.68,Cash,6/10/2021,Forum Istanbul,,6/10/2021,
I101113,C315161,Female,64,Shoes,3,1800.51,Cash,12/4/2021,Forum Istanbul,,12/4/2021,
I101115,C540954,Female,30,Cosmetics,4,162.64,Credit Card,1/8/2021,Metrocity,,1/8/2021,
I101130,C298295,Male,45,Food & Beverage,3,15.69,Cash,10/9/2022,Kanyon,,10/9/2022,
I101131,C329519,Female,22,Cosmetics,5,203.3,Credit Card,22-08-2022,Metropol AVM,,22-08-2022,
I101133,C270664,Female,63,Clothing,2,600.16,Cash,22-01-2022,Kanyon,,22-01-2022,
I101135,C689947,Male,48,Clothing,5,1500.4,Credit Card,13-01-2021,Kanyon,,13-01-2021,
I101140,C122069,Female,20,Clothing,5,1500.4,Credit Card,26-07-2022,Forum Istanbul,,26-07-2022,
I101143,C293655,Male,46,Souvenir,5,58.65,Debit Card,25-02-2022,Mall of Istanbul,,25-02-2022,
I101146,C303865,Male,26,Food & Beverage,2,10.46,Credit Card,25-12-2022,Viaport Outlet,,25-12-2022,
I101148,C680169,Female,26,Cosmetics,4,162.64,Cash,21-04-2022,Cevahir AVM,,21-04-2022,
I101152,C276049,Male,30,Clothing,3,900.24,Cash,12/11/2021,Kanyon,,12/11/2021,
I101154,C453116,Male,61,Clothing,4,1200.32,Credit Card,5/7/2021,Metrocity,,5/7/2021,
I101155,C114131,Female,58,Clothing,5,1500.4,Cash,8/6/2022,Metropol AVM,,8/6/2022,
I101156,C251408,Female,63,Clothing,2,600.16,Cash,7/12/2021,Zorlu Center,,7/12/2021,
I101165,C325003,Female,34,Clothing,1,300.08,Debit Card,21-08-2022,Kanyon,,21-08-2022,
I101167,C492992,Female,39,Food & Beverage,5,26.15,Credit Card,31-01-2022,Istinye Park,,31-01-2022,
I101171,C786797,Female,64,Clothing,3,900.24,Cash,23-09-2021,Mall of Istanbul,,23-09-2021,
I101176,C195529,Female,31,Food & Beverage,1,5.23,Cash,17-06-2021,Istinye Park,,17-06-2021,
I101181,C167199,Male,25,Food & Beverage,1,5.23,Cash,22-12-2022,Istinye Park,,22-12-2022,
I101183,C274709,Female,41,Cosmetics,1,40.66,Debit Card,10/3/2022,Metropol AVM,,10/3/2022,
I101185,C269338,Female,60,Cosmetics,3,121.98,Credit Card,20-05-2022,Istinye Park,,20-05-2022,
I101189,C301407,Male,68,Souvenir,2,23.46,Cash,11/5/2022,Metrocity,,11/5/2022,
I101190,C115198,Female,66,Food & Beverage,1,5.23,Credit Card,2/4/2021,Istinye Park,,2/4/2021,
I101192,C298571,Male,66,Toys,5,179.2,Cash,15-11-2021,Forum Istanbul,,15-11-2021,
I101193,C298074,Female,69,Food & Beverage,5,26.15,Credit Card,4/5/2021,Viaport Outlet,,4/5/2021,
I101201,C296680,Male,51,Cosmetics,2,81.32,Credit Card,20-06-2022,Forum Istanbul,,20-06-2022,
I101204,C147656,Female,42,Books,4,60.6,Cash,6/8/2022,Mall of Istanbul,,6/8/2022,
I101210,C316485,Female,20,Clothing,5,1500.4,Credit Card,4/7/2022,Zorlu Center,,4/7/2022,
I101214,C229296,Female,40,Clothing,2,600.16,Credit Card,11/3/2021,Viaport Outlet,,11/3/2021,
I101219,C296170,Female,52,Books,1,15.15,Credit Card,30-04-2022,Kanyon,,30-04-2022,
I101220,C322664,Male,67,Souvenir,4,46.92,Cash,6/10/2022,Metropol AVM,,6/10/2022,
I101229,C256902,Female,19,Food & Beverage,3,15.69,Cash,5/7/2022,Kanyon,,5/7/2022,
I101237,C239679,Female,65,Clothing,3,900.24,Credit Card,10/2/2021,Mall of Istanbul,,10/2/2021,
I101239,C362001,Female,25,Technology,2,2100,Credit Card,14-03-2021,Metrocity,,14-03-2021,
I101247,C178321,Male,35,Clothing,3,900.24,Credit Card,25-02-2021,Mall of Istanbul,,25-02-2021,
I101252,C998123,Female,23,Toys,2,71.68,Credit Card,21-01-2021,Forum Istanbul,,21-01-2021,
I101255,C164171,Female,66,Food & Beverage,2,10.46,Cash,11/12/2021,Cevahir AVM,,11/12/2021,
I101256,C129775,Male,50,Clothing,2,600.16,Credit Card,26-06-2022,Mall of Istanbul,,26-06-2022,
I101263,C268120,Male,69,Food & Beverage,4,20.92,Credit Card,12/12/2022,Mall of Istanbul,,12/12/2022,
I101279,C237894,Female,48,Technology,3,3150,Cash,22-06-2022,Metropol AVM,,22-06-2022,
I101280,C663744,Female,39,Clothing,2,600.16,Credit Card,26-03-2022,Mall of Istanbul,,26-03-2022,
I101281,C177781,Male,50,Clothing,4,1200.32,Debit Card,2/3/2022,Emaar Square Mall,,2/3/2022,
I101282,C317379,Female,50,Clothing,3,900.24,Cash,30-06-2022,Viaport Outlet,,30-06-2022,
I101283,C294350,Female,48,Food & Beverage,1,5.23,Credit Card,19-06-2022,Metrocity,,19-06-2022,
I101288,C476777,Male,36,Food & Beverage,1,5.23,Cash,24-07-2022,Kanyon,,24-07-2022,
I101290,C208569,Female,31,Souvenir,4,46.92,Credit Card,13-02-2023,Mall of Istanbul,,13-02-2023,
I101296,C132787,Female,41,Cosmetics,2,81.32,Debit Card,14-01-2023,Istinye Park,,14-01-2023,
I101301,C211329,Male,39,Food & Beverage,5,26.15,Credit Card,12/12/2022,Kanyon,,12/12/2022,
I101305,C131548,Female,66,Toys,3,107.52,Cash,7/3/2022,Forum Istanbul,,7/3/2022,
I101306,C162468,Female,42,Clothing,3,900.24,Debit Card,21-05-2022,Kanyon,,21-05-2022,
I101308,C551127,Male,18,Shoes,2,1200.34,Credit Card,12/3/2021,Mall of Istanbul,,12/3/2021,
I101312,C261678,Male,50,Clothing,5,1500.4,Cash,29-09-2021,Mall of Istanbul,,29-09-2021,
I101313,C463777,Female,62,Souvenir,1,11.73,Credit Card,9/2/2021,Kanyon,,9/2/2021,
I101314,C995203,Male,20,Food & Beverage,3,15.69,Cash,1/5/2022,Kanyon,,1/5/2022,
I101316,C100544,Female,40,Cosmetics,3,121.98,Debit Card,24-06-2022,Metrocity,,24-06-2022,
