invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,,invoice_date,
I101318,C156439,Female,27,Clothing,1,300.08,Debit Card,6/3/2021,Metrocity,,6/3/2021,
I101320,C264902,Male,18,Books,3,45.45,Cash,12/4/2022,Mall of Istanbul,,12/4/2022,
I101325,C101956,Female,27,Souvenir,1,11.73,Cash,25-02-2021,Mall of Istanbul,,25-02-2021,
I101328,C468550,Male,52,Clothing,2,600.16,Cash,24-07-2022,Viaport Outlet,,24-07-2022,
I101339,C162091,Female,51,Clothing,4,1200.32,Credit Card,21-04-2021,Forum Istanbul,,21-04-2021,
I101343,C180911,Female,50,Toys,4,143.36,Debit Card,2/6/2021,Viaport Outlet,,2/6/2021,
I101344,C107378,Male,54,Shoes,4,2400.68,Credit Card,5/9/2022,Kanyon,,5/9/2022,
I101347,C280063,Female,58,Toys,2,71.68,Credit Card,26-09-2021,Kanyon,,26-09-2021,
I101348,C126235,Female,67,Clothing,4,1200.32,Credit Card,31-08-2022,Mall of Istanbul,,31-08-2022,
I101351,C726291,Female,52,Cosmetics,4,162.64,Cash,10/6/2021,Viaport Outlet,,10/6/2021,
I101352,C548721,Female,26,Cosmetics,2,81.32,Cash,22-01-2021,Metropol AVM,,22-01-2021,
I101353,C246402,Female,24,Cosmetics,2,81.32,Debit Card,25-03-2022,Istinye Park,,25-03-2022,
I101354,C235189,Female,65,Cosmetics,2,81.32,Debit Card,12/9/2022,Emaar Square Mall,,12/9/2022,
I101356,C227436,Male,38,Cosmetics,1,40.66,Cash,23-03-2022,Metrocity,,23-03-2022,
I101359,C269676,Male,42,Shoes,3,1800.51,Cash,8/12/2021,Metropol AVM,,8/12/2021,
I101360,C540352,Female,39,Shoes,5,3000.85,Credit Card,11/7/2021,Mall of Istanbul,,11/7/2021,
I101361,C184579,Male,39,Clothing,4,1200.32,Cash,29-05-2021,Istinye Park,,29-05-2021,
I101363,C182070,Male,18,Clothing,2,600.16,Credit Card,26-11-2022,Metrocity,,26-11-2022,
I101366,C927671,Female,47,Clothing,2,600.16,Credit Card,19-10-2021,Kanyon,,19-10-2021,
I101368,C236364,Male,60,Books,4,60.6,Credit Card,7/2/2021,Istinye Park,,7/2/2021,
I101370,C313925,Female,59,Toys,5,179.2,Credit Card,22-10-2021,Kanyon,,22-10-2021,
I101372,C180019,Female,22,Toys,5,179.2,Credit Card,5/6/2021,Forum Istanbul,,5/6/2021,
I101378,C241757,Female,47,Books,3,45.45,Cash,30-12-2021,Metrocity,,30-12-2021,
I101379,C275478,Female,61,Clothing,1,300.08,Cash,16-01-2023,Kanyon,,16-01-2023,
I101383,C151482,Female,29,Cosmetics,5,203.3,Credit Card,25-04-2022,Metrocity,,25-04-2022,
I101390,C314514,Female,35,Cosmetics,3,121.98,Cash,8/9/2021,Mall of Istanbul,,8/9/2021,
I101393,C109321,Female,55,Food & Beverage,3,15.69,Debit Card,31-07-2022,Kanyon,,31-07-2022,
I101394,C321439,Female,24,Books,1,15.15,Cash,7/6/2022,Metropol AVM,,7/6/2022,
I101398,C152504,Female,27,Cosmetics,2,81.32,Credit Card,14-09-2022,Mall of Istanbul,,14-09-2022,
I101407,C323409,Female,32,Clothing,5,1500.4,Cash,16-07-2022,Viaport Outlet,,16-07-2022,
I101409,C431191,Female,21,Clothing,3,900.24,Debit Card,10/11/2022,Kanyon,,10/11/2022,
I101410,C177708,Female,63,Clothing,3,900.24,Cash,13-06-2022,Istinye Park,,13-06-2022,
I101414,C104129,Female,20,Clothing,4,1200.32,Cash,12/8/2021,Metrocity,,12/8/2021,
I101418,C127683,Female,50,Clothing,3,900.24,Credit Card,27-02-2021,Emaar Square Mall,,27-02-2021,
I101419,C502529,Male,54,Toys,2,71.68,Credit Card,11/3/2021,Istinye Park,,11/3/2021,
I101423,C666388,Male,52,Books,3,45.45,Cash,3/2/2023,Viaport Outlet,,3/2/2023,
I101426,C262766,Female,67,Cosmetics,3,121.98,Cash,29-04-2021,Kanyon,,29-04-2021,
I101428,C197332,Female,21,Clothing,5,1500.4,Debit Card,8/7/2021,Mall of Istanbul,,8/7/2021,
I101429,C148693,Female,50,Books,4,60.6,Credit Card,17-04-2021,Mall of Istanbul,,17-04-2021,
I101433,C208860,Male,40,Food & Beverage,3,15.69,Credit Card,10/8/2022,Mall of Istanbul,,10/8/2022,
I101434,C310631,Male,30,Books,5,75.75,Cash,29-11-2021,Mall of Istanbul,,29-11-2021,
I101435,C245633,Female,29,Toys,2,71.68,Credit Card,4/8/2022,Metropol AVM,,4/8/2022,
I101442,C837574,Female,29,Cosmetics,4,162.64,Credit Card,5/9/2021,Mall of Istanbul,,5/9/2021,
I101444,C335486,Female,51,Souvenir,5,58.65,Debit Card,17-12-2021,Emaar Square Mall,,17-12-2021,
I101445,C171342,Female,18,Cosmetics,4,162.64,Credit Card,2/5/2022,Kanyon,,2/5/2022,
I101449,C220137,Male,33,Cosmetics,4,162.64,Credit Card,5/12/2021,Metrocity,,5/12/2021,
I101452,C231594,Male,45,Clothing,2,600.16,Credit Card,15-10-2021,Emaar Square Mall,,15-10-2021,
I101453,C666613,Female,65,Cosmetics,1,40.66,Debit Card,9/4/2021,Kanyon,,9/4/2021,
I101454,C118691,Female,53,Clothing,3,900.24,Cash,20-04-2022,Istinye Park,,20-04-2022,
I101455,C154531,Male,69,Technology,3,3150,Cash,28-02-2022,Kanyon,,28-02-2022,
I101456,C283434,Male,36,Technology,4,4200,Credit Card,26-12-2022,Kanyon,,26-12-2022,
I101458,C113888,Female,35,Clothing,1,300.08,Cash,21-07-2022,Metrocity,,21-07-2022,
I101460,C247762,Female,45,Clothing,5,1500.4,Cash,11/1/2022,Zorlu Center,,11/1/2022,
I101465,C250819,Female,23,Clothing,2,600.16,Credit Card,16-06-2021,Metrocity,,16-06-2021,
I101466,C314331,Female,36,Clothing,2,600.16,Cash,29-09-2022,Emaar Square Mall,,29-09-2022,
I101467,C155383,Female,54,Toys,4,143.36,Cash,4/7/2022,Metropol AVM,,4/7/2022,
I101472,C216194,Female,45,Clothing,4,1200.32,Cash,6/7/2021,Metrocity,,6/7/2021,
I101475,C204569,Female,54,Souvenir,3,35.19,Credit Card,4/8/2021,Kanyon,,4/8/2021,
I101476,C295108,Female,59,Toys,2,71.68,Cash,6/5/2022,Istinye Park,,6/5/2022,
I101480,C145217,Female,29,Books,1,15.15,Credit Card,15-01-2023,Metrocity,,15-01-2023,
I101483,C670088,Female,54,Books,2,30.3,Cash,14-01-2022,Viaport Outlet,,14-01-2022,
I101489,C287411,Male,56,Toys,1,35.84,Credit Card,14-03-2022,Zorlu Center,,14-03-2022,
I101498,C431849,Female,52,Clothing,2,600.16,Debit Card,30-08-2021,Mall of Istanbul,,30-08-2021,
I101499,C208394,Male,52,Clothing,4,1200.32,Cash,16-06-2022,Kanyon,,16-06-2022,
I101509,C416542,Female,48,Food & Beverage,2,10.46,Cash,23-04-2022,Istinye Park,,23-04-2022,
I101511,C286261,Male,58,Food & Beverage,4,20.92,Credit Card,6/10/2021,Kanyon,,6/10/2021,
I101512,C657278,Female,43,Clothing,4,1200.32,Cash,30-07-2021,Kanyon,,30-07-2021,
I101518,C107937,Female,37,Toys,4,143.36,Cash,9/4/2022,Mall of Istanbul,,9/4/2022,
I101520,C260507,Female,32,Clothing,1,300.08,Debit Card,12/3/2021,Kanyon,,12/3/2021,
I101521,C234258,Male,54,Clothing,5,1500.4,Debit Card,28-03-2022,Forum Istanbul,,28-03-2022,
I101525,C616099,Female,69,Clothing,3,900.24,Cash,22-10-2021,Zorlu Center,,22-10-2021,
I101526,C332894,Female,24,Clothing,5,1500.4,Cash,18-08-2022,Forum Istanbul,,18-08-2022,
I101528,C149902,Female,60,Technology,5,5250,Cash,19-05-2022,Zorlu Center,,19-05-2022,
I101529,C203227,Female,20,Toys,5,179.2,Debit Card,17-01-2021,Metrocity,,17-01-2021,
I101532,C128002,Male,56,Toys,3,107.52,Cash,1/7/2022,Cevahir AVM,,1/7/2022,
I101535,C219503,Female,39,Cosmetics,4,162.64,Credit Card,1/3/2023,Istinye Park,,1/3/2023,
I101536,C323102,Female,66,Toys,2,71.68,Credit Card,7/12/2022,Emaar Square Mall,,7/12/2022,
I101537,C168070,Female,26,Souvenir,1,11.73,Credit Card,6/11/2021,Cevahir AVM,,6/11/2021,
I101541,C210572,Female,58,Clothing,3,900.24,Debit Card,13-12-2021,Istinye Park,,13-12-2021,
I101544,C208879,Female,48,Cosmetics,2,81.32,Credit Card,13-02-2021,Metrocity,,13-02-2021,
I101546,C121708,Female,45,Shoes,2,1200.34,Credit Card,18-02-2023,Metrocity,,18-02-2023,
I101549,C311614,Female,45,Toys,3,107.52,Debit Card,20-07-2021,Zorlu Center,,20-07-2021,
I101551,C164448,Female,45,Clothing,2,600.16,Debit Card,27-12-2021,Metrocity,,27-12-2021,
I101554,C273482,Female,41,Clothing,2,600.16,Cash,1/8/2021,Emaar Square Mall,,1/8/2021,
I101555,C758873,Female,25,Cosmetics,5,203.3,Debit Card,5/6/2022,Kanyon,,5/6/2022,
I101569,C148240,Male,21,Toys,2,71.68,Credit Card,14-07-2022,Emaar Square Mall,,14-07-2022,
I101572,C210353,Female,50,Clothing,4,1200.32,Cash,6/11/2022,Metropol AVM,,6/11/2022,
I101573,C150669,Female,57,Cosmetics,4,162.64,Cash,28-07-2022,Cevahir AVM,,28-07-2022,
I101574,C178897,Female,32,Food & Beverage,2,10.46,Credit Card,2/2/2023,Kanyon,,2/2/2023,
I101576,C262719,Male,58,Clothing,1,300.08,Debit Card,12/8/2021,Kanyon,,12/8/2021,
I101578,C302346,Female,61,Books,3,45.45,Cash,4/3/2023,Metrocity,,4/3/2023,
I101580,C266174,Male,47,Clothing,4,1200.32,Debit Card,3/4/2021,Kanyon,,3/4/2021,
I101585,C157226,Female,65,Books,3,45.45,Credit Card,26-09-2022,Mall of Istanbul,,26-09-2022,
I101587,C434876,Female,53,Technology,5,5250,Cash,11/1/2022,Metropol AVM,,11/1/2022,
I101588,C769285,Female,63,Clothing,3,900.24,Cash,17-05-2021,Kanyon,,17-05-2021,
I101592,C228966,Female,54,Books,1,15.15,Credit Card,25-10-2021,Kanyon,,25-10-2021,
I101594,C117752,Female,50,Shoes,3,1800.51,Cash,8/8/2021,Cevahir AVM,,8/8/2021,
I101596,C309263,Female,43,Books,5,75.75,Cash,30-08-2021,Kanyon,,30-08-2021,
I101598,C338372,Female,59,Cosmetics,2,81.32,Credit Card,30-07-2021,Metrocity,,30-07-2021,
I101603,C309591,Male,67,Toys,2,71.68,Cash,5/10/2021,Kanyon,,5/10/2021,
I101605,C756859,Female,30,Clothing,2,600.16,Cash,25-01-2023,Mall of Istanbul,,25-01-2023,
I101606,C279630,Male,25,Clothing,1,300.08,Cash,28-11-2021,Mall of Istanbul,,28-11-2021,
I101612,C185174,Male,39,Toys,3,107.52,Credit Card,28-12-2022,Metrocity,,28-12-2022,
I101618,C203219,Male,24,Clothing,1,300.08,Cash,10/1/2021,Kanyon,,10/1/2021,
I101620,C104200,Female,69,Clothing,4,1200.32,Debit Card,12/8/2021,Kanyon,,12/8/2021,
I101621,C325188,Female,18,Souvenir,4,46.92,Cash,19-03-2022,Kanyon,,19-03-2022,
I101624,C115743,Male,62,Cosmetics,3,121.98,Cash,15-10-2021,Kanyon,,15-10-2021,
I101627,C144374,Male,59,Food & Beverage,2,10.46,Debit Card,26-08-2022,Zorlu Center,,26-08-2022,
I101629,C102585,Male,41,Cosmetics,3,121.98,Cash,25-09-2021,Mall of Istanbul,,25-09-2021,
I101634,C318714,Female,19,Clothing,1,300.08,Debit Card,11/3/2022,Metrocity,,11/3/2022,
I101635,C695700,Female,18,Toys,5,179.2,Cash,3/6/2022,Forum Istanbul,,3/6/2022,
I101638,C217867,Female,27,Technology,2,2100,Cash,22-07-2022,Metrocity,,22-07-2022,
I101641,C483550,Male,37,Toys,3,107.52,Credit Card,6/12/2021,Cevahir AVM,,6/12/2021,
I101642,C296856,Female,39,Clothing,4,1200.32,Debit Card,22-10-2021,Mall of Istanbul,,22-10-2021,
I101645,C683241,Female,63,Clothing,4,1200.32,Credit Card,10/11/2022,Metrocity,,10/11/2022,
I101649,C801987,Male,41,Technology,3,3150,Cash,12/11/2021,Metropol AVM,,12/11/2021,
I101653,C185129,Female,68,Souvenir,2,23.46,Cash,10/4/2021,Kanyon,,10/4/2021,
I101658,C254846,Female,63,Cosmetics,1,40.66,Credit Card,18-09-2021,Mall of Istanbul,,18-09-2021,
I101659,C197249,Female,67,Shoes,5,3000.85,Cash,29-11-2022,Viaport Outlet,,29-11-2022,
I101661,C156543,Female,45,Clothing,4,1200.32,Cash,6/8/2022,Emaar Square Mall,,6/8/2022,
I101667,C142998,Female,41,Souvenir,5,58.65,Credit Card,14-09-2022,Metrocity,,14-09-2022,
I101669,C308898,Male,32,Toys,3,107.52,Credit Card,1/8/2022,Viaport Outlet,,1/8/2022,
I101670,C584201,Female,34,Clothing,1,300.08,Cash,2/2/2021,Metropol AVM,,2/2/2021,
I101672,C976493,Male,21,Books,2,30.3,Credit Card,23-01-2021,Metrocity,,23-01-2021,
I101674,C284838,Male,22,Cosmetics,1,40.66,Credit Card,12/6/2021,Viaport Outlet,,12/6/2021,
I101675,C302289,Female,20,Cosmetics,3,121.98,Debit Card,6/10/2022,Metrocity,,6/10/2022,
I101676,C179567,Female,39,Clothing,2,600.16,Cash,10/2/2023,Kanyon,,10/2/2023,
I101677,C518156,Female,22,Books,5,75.75,Credit Card,23-01-2021,Cevahir AVM,,23-01-2021,
I101682,C201671,Female,46,Clothing,4,1200.32,Cash,7/12/2022,Cevahir AVM,,7/12/2022,
I101684,C280909,Female,25,Souvenir,5,58.65,Credit Card,28-08-2022,Mall of Istanbul,,28-08-2022,
I101686,C520399,Female,30,Clothing,3,900.24,Debit Card,3/12/2021,Istinye Park,,3/12/2021,
I101691,C322262,Male,67,Souvenir,4,46.92,Cash,5/3/2021,Mall of Istanbul,,5/3/2021,
I101700,C156564,Male,56,Cosmetics,2,81.32,Credit Card,4/3/2022,Istinye Park,,4/3/2022,
I101703,C113813,Female,65,Cosmetics,1,40.66,Credit Card,1/11/2022,Mall of Istanbul,,1/11/2022,
I101704,C568729,Female,22,Toys,3,107.52,Credit Card,10/5/2021,Kanyon,,10/5/2021,
I101708,C103055,Male,55,Food & Beverage,1,5.23,Cash,25-05-2021,Metrocity,,25-05-2021,
I101709,C800815,Female,20,Clothing,5,1500.4,Debit Card,2/9/2021,Mall of Istanbul,,2/9/2021,
I101711,C354279,Male,48,Food & Beverage,3,15.69,Credit Card,18-06-2021,Metropol AVM,,18-06-2021,
I101714,C273113,Female,33,Books,3,45.45,Cash,11/10/2022,Mall of Istanbul,,11/10/2022,
I101716,C254712,Female,19,Clothing,2,600.16,Debit Card,4/11/2021,Istinye Park,,4/11/2021,
I101717,C143132,Male,42,Cosmetics,5,203.3,Cash,3/12/2021,Kanyon,,3/12/2021,
I101720,C105307,Male,67,Cosmetics,1,40.66,Cash,29-03-2022,Metrocity,,29-03-2022,
I101724,C331264,Female,60,Food & Beverage,5,26.15,Cash,16-03-2022,Metrocity,,16-03-2022,
I101727,C145580,Male,67,Clothing,2,600.16,Cash,4/5/2022,Cevahir AVM,,4/5/2022,
I101728,C183537,Female,48,Cosmetics,2,81.32,Cash,7/11/2021,Mall of Istanbul,,7/11/2021,
I101730,C378627,Female,41,Toys,5,179.2,Credit Card,19-12-2021,Kanyon,,19-12-2021,
I101731,C125296,Female,41,Books,3,45.45,Cash,23-01-2023,Mall of Istanbul,,23-01-2023,
I101734,C150574,Female,26,Shoes,2,1200.34,Credit Card,8/9/2021,Metropol AVM,,8/9/2021,
I101739,C152510,Male,49,Clothing,1,300.08,Debit Card,4/2/2021,Kanyon,,4/2/2021,
I101740,C136633,Male,22,Toys,1,35.84,Debit Card,12/11/2021,Istinye Park,,12/11/2021,
I101741,C319933,Male,68,Shoes,3,1800.51,Credit Card,21-07-2021,Mall of Istanbul,,21-07-2021,
I101742,C123907,Female,34,Toys,5,179.2,Credit Card,17-01-2021,Mall of Istanbul,,17-01-2021,
I101743,C158928,Male,48,Cosmetics,3,121.98,Cash,31-03-2022,Metrocity,,31-03-2022,
I101745,C105559,Male,42,Shoes,5,3000.85,Cash,5/4/2021,Cevahir AVM,,5/4/2021,
I101752,C116715,Female,45,Souvenir,4,46.92,Cash,16-05-2021,Metropol AVM,,16-05-2021,
I101753,C336142,Female,29,Cosmetics,5,203.3,Credit Card,25-04-2021,Istinye Park,,25-04-2021,
I101754,C125307,Female,53,Clothing,4,1200.32,Debit Card,24-09-2021,Kanyon,,24-09-2021,
I101755,C333796,Female,53,Clothing,3,900.24,Debit Card,19-02-2021,Metrocity,,19-02-2021,
I101765,C280567,Male,41,Clothing,3,900.24,Credit Card,7/8/2021,Kanyon,,7/8/2021,
I101767,C181289,Female,30,Food & Beverage,4,20.92,Credit Card,22-10-2022,Metropol AVM,,22-10-2022,
I101768,C249684,Female,56,Cosmetics,3,121.98,Credit Card,24-01-2022,Mall of Istanbul,,24-01-2022,
I101769,C306686,Male,61,Food & Beverage,5,26.15,Debit Card,18-04-2022,Viaport Outlet,,18-04-2022,
I101775,C867251,Female,64,Clothing,2,600.16,Credit Card,14-02-2023,Mall of Istanbul,,14-02-2023,
I101779,C114592,Female,62,Books,3,45.45,Debit Card,14-03-2022,Mall of Istanbul,,14-03-2022,
I101782,C221270,Female,26,Cosmetics,5,203.3,Credit Card,22-06-2021,Mall of Istanbul,,22-06-2021,
I101785,C279161,Female,31,Shoes,5,3000.85,Debit Card,13-07-2022,Kanyon,,13-07-2022,
I101790,C310170,Female,68,Books,1,15.15,Credit Card,6/9/2021,Kanyon,,6/9/2021,
I101795,C207950,Male,39,Clothing,4,1200.32,Debit Card,25-01-2023,Metrocity,,25-01-2023,
I101799,C789602,Female,59,Technology,3,3150,Credit Card,18-05-2022,Viaport Outlet,,18-05-2022,
I101806,C322425,Female,42,Clothing,1,300.08,Credit Card,5/1/2022,Mall of Istanbul,,5/1/2022,
I101809,C148190,Female,21,Clothing,5,1500.4,Cash,10/11/2021,Mall of Istanbul,,10/11/2021,
I101810,C259949,Female,69,Toys,4,143.36,Credit Card,5/7/2021,Emaar Square Mall,,5/7/2021,
I101819,C787263,Female,59,Toys,3,107.52,Cash,17-06-2022,Metropol AVM,,17-06-2022,
I101820,C324317,Male,69,Clothing,1,300.08,Cash,14-08-2021,Emaar Square Mall,,14-08-2021,
I101822,C178709,Female,53,Food & Beverage,4,20.92,Debit Card,4/7/2022,Istinye Park,,4/7/2022,
I101823,C121785,Male,64,Clothing,4,1200.32,Credit Card,22-06-2021,Emaar Square Mall,,22-06-2021,
I101827,C150375,Female,27,Toys,3,107.52,Cash,11/11/2022,Kanyon,,11/11/2022,
I101829,C207614,Female,52,Technology,2,2100,Credit Card,25-11-2021,Istinye Park,,25-11-2021,
I101832,C261194,Female,40,Cosmetics,3,121.98,Credit Card,25-12-2022,Kanyon,,25-12-2022,
I101834,C407525,Female,69,Toys,5,179.2,Cash,23-04-2021,Istinye Park,,23-04-2021,
I101837,C288430,Female,33,Shoes,4,2400.68,Credit Card,14-05-2022,Metrocity,,14-05-2022,
I101840,C128251,Male,61,Clothing,3,900.24,Credit Card,28-03-2022,Kanyon,,28-03-2022,
I101842,C158131,Female,62,Shoes,1,600.17,Credit Card,27-04-2021,Metropol AVM,,27-04-2021,
I101843,C300621,Female,61,Clothing,5,1500.4,Cash,18-01-2023,Kanyon,,18-01-2023,
I101852,C224985,Male,32,Clothing,2,600.16,Debit Card,4/3/2023,Mall of Istanbul,,4/3/2023,
I101854,C190002,Male,41,Shoes,1,600.17,Cash,14-10-2022,Mall of Istanbul,,14-10-2022,
I101855,C120734,Female,25,Books,4,60.6,Cash,18-02-2023,Forum Istanbul,,18-02-2023,
I101857,C227245,Female,34,Souvenir,2,23.46,Cash,29-04-2022,Metropol AVM,,29-04-2022,
I101862,C352919,Female,24,Shoes,2,1200.34,Credit Card,2/12/2022,Viaport Outlet,,2/12/2022,
I101865,C248634,Female,47,Clothing,1,300.08,Cash,15-01-2023,Mall of Istanbul,,15-01-2023,
I101869,C578801,Male,27,Technology,2,2100,Cash,25-01-2023,Mall of Istanbul,,25-01-2023,
I101870,C350587,Female,68,Shoes,3,1800.51,Cash,24-03-2021,Metropol AVM,,24-03-2021,
I101871,C233682,Female,26,Cosmetics,4,162.64,Cash,22-01-2023,Kanyon,,22-01-2023,
I101873,C844870,Female,67,Clothing,2,600.16,Credit Card,14-12-2021,Emaar Square Mall,,14-12-2021,
I101879,C419320,Male,52,Cosmetics,2,81.32,Credit Card,18-06-2021,Kanyon,,18-06-2021,
I101882,C225381,Male,38,Clothing,4,1200.32,Cash,10/6/2022,Zorlu Center,,10/6/2022,
I101885,C199456,Male,57,Books,4,60.6,Credit Card,18-04-2021,Forum Istanbul,,18-04-2021,
I101887,C169919,Male,32,Souvenir,4,46.92,Cash,16-08-2021,Metrocity,,16-08-2021,
I101888,C216076,Male,69,Clothing,5,1500.4,Cash,22-02-2021,Metropol AVM,,22-02-2021,
I101889,C121577,Female,52,Shoes,3,1800.51,Cash,17-02-2022,Metropol AVM,,17-02-2022,
I101891,C180405,Female,21,Cosmetics,2,81.32,Debit Card,20-09-2022,Cevahir AVM,,20-09-2022,
I101893,C586871,Female,36,Food & Beverage,1,5.23,Credit Card,12/4/2022,Viaport Outlet,,12/4/2022,
